product,rating,ratingCount,price,image,productUrl
"Change Your Brain Every Day: Simple Daily Practices to Strengthen Your Mind, Memory, Moods, Focus, Energy, Habits, and Relationships",4.6 out of 5 stars,116,18.99,https://m.media-amazon.com/images/I/71QS15JD1xL._AC_UL400_.jpg,https://amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A04601163FM8E9QA59CFP&qualifier=1682247792&id=2205962181161047&widgetName=sp_atf&url=%2FChange-Your-Brain-Every-Relationships%2Fdp%2F149645457X%2Fref%3Dsr_1_1_sspa%3Fkeywords%3Dmental%2Bhealth%26qid%3D1682247792%26sr%3D8-1-spons%26psc%3D1
Mental Health Is Health Self Care Coloring Book: Anxiety Stress Relief Self Help Coloring Book for Adults and Kids with Motivational And Inspirational Quotes,4.7 out of 5 stars,56,7.99,https://m.media-amazon.com/images/I/71ufsDHsZuL._AC_UL400_.jpg,https://amazon.com/Mental-Health-Self-Care-Coloring/dp/B0B9VTCTMX/ref=sr_1_2?keywords=mental+health&qid=1682247792&sr=8-2
Be Kind To Your Mind: A Mental Health Coloring Book as Mental Health Awareness for Self Help and Self Care,4.2 out of 5 stars,9,5.99,https://m.media-amazon.com/images/I/71UfVxKDLSL._AC_UL400_.jpg,https://amazon.com/Be-Kind-Your-Mind-Awareness/dp/B0B4DHXZPL/ref=sr_1_3?keywords=mental+health&qid=1682247792&sr=8-3
You Are Not Alone: The NAMI Guide to Navigating Mental Health―With Advice from Experts and Wisdom from Real People and Families,4.7 out of 5 stars,271,17.89,https://m.media-amazon.com/images/I/71CjmA6qWyL._AC_UL400_.jpg,https://amazon.com/You-Are-Not-Alone-Health_With/dp/1638930007/ref=sr_1_4?keywords=mental+health&qid=1682247792&sr=8-4
52-Week Mental Health Journal: Guided Prompts and Self-Reflection to Reduce Stress and Improve Wellbeing,4.6 out of 5 stars,"1,332",11.72,https://m.media-amazon.com/images/I/61XtYqlT5PL._AC_UL400_.jpg,https://amazon.com/52-Week-Mental-Health-Journal-Self-Reflection/dp/1648767699/ref=sr_1_5?keywords=mental+health&qid=1682247792&sr=8-5
"Mental Health Workbook: 6 Books in 1: The Attachment Theory, Abandonment Anxiety, Depression in Relationships, Addiction, Complex PTSD, Trauma, CBT Therapy, EMDR and Somatic Psychotherapy",4.5 out of 5 stars,"2,525",32.37,https://m.media-amazon.com/images/I/71uxnbLfebL._AC_UL400_.jpg,https://amazon.com/Mental-Health-Workbook-Relationships-Psychotherapy/dp/B09K21BLTR/ref=sr_1_6?keywords=mental+health&qid=1682247792&sr=8-6
Touring and Mental Health : The Music Industry Manual,4.6 out of 5 stars,7,48.68,https://m.media-amazon.com/images/I/71vJM--infL._AC_UL400_.jpg,https://amazon.com/Touring-Mental-Health-Industry-Manual/dp/1913172341/ref=sr_1_7?keywords=mental+health&qid=1682247792&sr=8-7
"The Mental Health Toolkit: (4 Books in 1) Workbook & Guide for CBT + DBT Skills, Complex PTSD, Addiction & Anxiety Recovery ( Mental Wellness)",4.8 out of 5 stars,49,22.97,https://m.media-amazon.com/images/I/61+WKKCI10L._AC_UL400_.jpg,https://amazon.com/Mental-Health-Toolkit-Workbook-Addiction/dp/B0BLQVZDC9/ref=sr_1_8?keywords=mental+health&qid=1682247792&sr=8-8
"Mood Tracking Journal: Daily Mood Notebook & Mental Health Tracker | Track Mood, Food, Activity, Sleep, & More",4.4 out of 5 stars,167,6.99,https://m.media-amazon.com/images/I/616zjmuc0-L._AC_UL400_.jpg,https://amazon.com/Mood-Tracking-Journal-Notebook-Activity/dp/B09FS2YFXP/ref=sr_1_9?keywords=mental+health&qid=1682247792&sr=8-9
My Therapist Told Me to Journal: A Creative Mental Health Workbook,4.3 out of 5 stars,532,13.49,https://m.media-amazon.com/images/I/71UfxzGD9PL._AC_UL400_.jpg,https://amazon.com/My-Therapist-Told-Me-Journal/dp/1510761128/ref=sr_1_10?keywords=mental+health&qid=1682247792&sr=8-10
